Connect to JDData status: True
report first level market breadth
HS300 index
ema20 angle
0   -0.413697
1   -0.428863
2   -0.551711
3   -0.390042
4    0.029071
NATR
108    1.169701
109    1.199842
110    1.163839
111    1.165532
112    1.160404
113    1.120634
114    1.088294
115    1.108612
116    1.070638
117    1.114345
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701622  601169.XSHG    4.9684          0.1148    0.5158    1.5698    -3.1284       2114298.5    997.9489      1824801.125                861.3061  2020-09-28        4.6544


-----Stock trend report: 白银有色-----
{'code': '601212.XSHG', 'display_name': '白银有色', 'name': 'BYYS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -3.00%
ema20 bias: -4.06%
ema5 > ema20: True
ema5 angle
0   -2.285336
1   -0.951322
2   -1.016138
3    0.468406
4    2.411693
ema20 angle
0   -1.383689
1   -1.088320
2   -1.093791
3   -0.662307
4    0.000983
NATR
108    3.398738
109    3.476879
110    3.342919
111    3.460664
112    3.449766
113    3.388575
114    3.245684
115    3.199723
116    3.117327
117    3.087064
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702086  601212.XSHG  -27.8621          0.2428    1.5525    0.3209  -548.4243     740477.4375    194.0051      740477.4375                194.0051  2020-09-28      334.2409


-----Stock trend report: 上海银行-----
{'code': '601229.XSHG', 'display_name': '上海银行', 'name': 'SHYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.77%
ema20 bias: 0.08%
ema5 > ema20: False
ema5 angle
0   -0.763660
1   -0.509124
2   -1.675845
3   -0.926482
4    2.245922
ema20 angle
0   -0.697435
1   -0.631018
2   -0.952827
3   -0.807541
4    0.087829
NATR
108    1.614240
109    1.646618
110    1.593315
111    1.582418
112    1.542747
113    1.489963
114    1.453138
115    1.492572
116    1.463137
117    1.488979
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703496  601229.XSHG    5.6304           0.078    0.7169    2.3298     4.9334     1420652.875    1166.356      1359614.375               1116.2434  2020-09-28        5.7463


-----Stock trend report: 红塔证券-----
{'code': '601236.XSHG', 'display_name': '红塔证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.97%
ema20 bias: -5.36%
ema5 > ema20: True
ema5 angle
0     1.307348
1     0.871649
2    -4.186029
3     3.121795
4    12.754489
ema20 angle
0   -2.837996
1   -2.568092
2   -3.684165
3   -1.645855
4    1.620386
NATR
108    3.854301
109    3.931771
110    3.858483
111    3.788513
112    3.638356
113    3.457973
114    3.288029
115    3.274548
116    3.128223
117    3.071780
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701875  601236.XSHG   50.8161          0.4525    4.8842    17.874  -693.7455     363340.5312    673.6334      147492.0156                273.4502  2020-09-28       80.4299


-----Stock trend report: 农业银行-----
{'code': '601288.XSHG', 'display_name': '农业银行', 'name': 'NYYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.04%
ema20 bias: -0.87%
ema5 > ema20: True
ema5 angle
0    0.577841
1    0.003269
2    0.002180
3    0.001453
4    0.382934
ema20 angle
0    0.065364
1   -0.049995
2   -0.045234
3   -0.040926
4    0.072106
NATR
108    0.872878
109    0.883241
110    0.845352
111    0.832813
112    0.818678
113    0.862626
114    0.851128
115    0.880464
116    0.885172
117    0.906358
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703287  601288.XSHG    5.5966          0.0797    0.6212    1.7356     4.9879      34998304.0   11164.459       29405530.0               9380.3643  2020-09-28        5.2638


-----Stock trend report: 中国人保-----
{'code': '601319.XSHG', 'display_name': '中国人保', 'name': 'ZGRB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.54%
ema20 bias: -0.25%
ema5 > ema20: False
ema5 angle
0   -1.131288
1   -0.372314
2   -1.584707
3    0.662099
4    4.063317
ema20 angle
0   -0.922279
1   -0.725342
2   -1.038154
3   -0.448270
4    0.631167
NATR
108    2.673357
109    2.715068
110    2.629546
111    2.563731
112    2.481407
113    2.387613
114    2.262801
115    2.238956
116    2.176702
117    2.189649
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701034  601319.XSHG   15.4782           0.459    1.5689    0.5236   117.7235       4422399.0   3016.0762      560156.6875                382.0269  2020-09-28        13.464


-----Stock trend report: 三六零-----
{'code': '601360.XSHG', 'display_name': '三六零', 'name': 'SLL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.95%
ema20 bias: -3.84%
ema5 > ema20: True
ema5 angle
0   -10.162776
1    -5.493350
2    -9.691531
3    -1.748175
4    16.329809
ema20 angle
0   -5.565405
1   -4.658996
2   -5.949277
3   -4.031260
4    1.475637
NATR
108    2.167926
109    2.150731
110    2.082170
111    2.245891
112    2.234903
113    2.226978
114    2.165179
115    2.269510
116    2.220599
117    2.335235
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702729  601360.XSHG   37.2976          0.5094    3.8137    9.5588  -145.0964        676405.5   1136.3613      178923.1719                300.5909  2020-09-28       19.0013


-----Stock trend report: 中国中铁-----
{'code': '601390.XSHG', 'display_name': '中国中铁', 'name': 'ZGZT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.80%
ema20 bias: 0.41%
ema5 > ema20: False
ema5 angle
0   -2.117141
1   -1.220900
2   -1.768422
3    0.157575
4    2.014075
ema20 angle
0   -0.822970
1   -0.690042
2   -0.897117
3   -0.429765
4    0.156830
NATR
108    2.262210
109    2.364341
110    2.334274
111    2.359202
112    2.359592
113    2.256822
114    2.144289
115    2.168621
116    2.092560
117    2.075153
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701049  601390.XSHG    5.3666          0.1455    0.6809    0.1474     5.6185       2457093.0   1334.2015      2036353.875               1105.7402  2020-09-28        5.6349


-----Stock trend report: 工商银行-----
{'code': '601398.XSHG', 'display_name': '工商银行', 'name': 'GSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.08%
ema20 bias: -0.46%
ema5 > ema20: True
ema5 angle
0    0.515867
1   -0.229035
2    0.038295
3   -0.165455
4    0.844562
ema20 angle
0    0.010004
1   -0.154650
2   -0.085354
3   -0.131792
4    0.153595
NATR
108    0.892785
109    0.892014
110    0.873536
111    0.872761
112    0.855899
113    0.873475
114    0.874229
115    0.868207
116    0.851476
117    0.869092
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701320  601398.XSHG    6.0073          0.0606    0.6974    2.0456     4.0462      35640624.0  17606.4688       26961222.0              13318.8438  2020-09-28        5.6391


-----Stock trend report: 长沙银行-----
{'code': '601577.XSHG', 'display_name': '长沙银行', 'name': 'CSYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.05%
ema20 bias: 1.76%
ema5 > ema20: False
ema5 angle
0   -2.094796
1   -0.251239
2   -1.313177
3    1.415933
4    4.563199
ema20 angle
0   -0.995671
1   -0.573513
2   -0.846253
3   -0.110905
4    0.936352
NATR
108    2.587359
109    2.631578
110    2.546762
111    2.558446
112    2.456502
113    2.375293
114    2.319427
115    2.306079
116    2.240452
117    2.264007
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701013  601577.XSHG    5.7145          0.4299    0.8552    1.7062    26.3683      342155.375     301.781       99533.2734                 87.7883  2020-09-28        5.9403


-----Stock trend report: 中国铝业-----
{'code': '601600.XSHG', 'display_name': '中国铝业', 'name': 'ZGLY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.50%
ema20 bias: -1.79%
ema5 > ema20: True
ema5 angle
0   -1.116645
1   -0.744482
2   -1.069182
3    0.814958
4    1.497928
ema20 angle
0   -0.735069
1   -0.665069
2   -0.765412
3   -0.256017
4    0.041200
NATR
108    2.375210
109    2.436293
110    2.379353
111    2.423103
112    2.378717
113    2.313503
114    2.245435
115    2.278363
116    2.297909
117    2.239655
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701334  601600.XSHG  279.1225          0.2037    1.0172    0.2793   -14.6236      1702267.25    500.4666       1307870.75                 384.514  2020-09-28       58.8093


-----Stock trend report: 上海医药-----
{'code': '601607.XSHG', 'display_name': '上海医药', 'name': 'SHYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.49%
ema20 bias: 0.42%
ema5 > ema20: False
ema5 angle
0    -6.161960
1    -0.877064
2    -4.205908
3     5.387456
4    12.746039
ema20 angle
0   -3.759237
1   -2.476915
2   -3.275620
3   -0.620472
4    2.111439
NATR
108    3.257862
109    3.206278
110    3.177175
111    3.195859
112    3.172260
113    3.137934
114    3.049911
115    3.062536
116    2.960467
117    2.853782
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702442  601607.XSHG   13.6354          0.4529    1.3462     0.319     7.6332     284208.9375    577.7968         192293.5                390.9327  2020-09-28       14.1582


-----Stock trend report: 邮储银行-----
{'code': '601658.XSHG', 'display_name': '邮储银行', 'name': 'YCYX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.57%
ema20 bias: -1.78%
ema5 > ema20: True
ema5 angle
0   -0.554190
1    0.203484
2   -0.246313
3    0.026776
4    0.972685
ema20 angle
0   -0.455147
1   -0.248105
2   -0.333608
3   -0.247271
4    0.049114
NATR
108    1.129571
109    1.149553
110    1.116775
111    1.164531
112    1.129075
113    1.109589
114    1.102349
115    1.091500
116    1.058702
117    1.066104
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701734  601658.XSHG    6.8415          0.6624    0.7632    1.3902    -4.6735       8697856.0   3914.0354      387912.3125                174.5605  2020-09-28        6.4235


-----Stock trend report: 中国建筑-----
{'code': '601668.XSHG', 'display_name': '中国建筑', 'name': 'ZGJZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.04%
ema20 bias: 0.20%
ema5 > ema20: False
ema5 angle
0   -0.672655
1   -1.021305
2   -0.107986
3    0.309977
4    1.161422
ema20 angle
0   -0.192039
1   -0.337448
2   -0.141612
3   -0.018991
4    0.255653
NATR
108    1.635579
109    1.660447
110    1.692809
111    1.706304
112    1.620299
113    1.563768
114    1.517274
115    1.484941
116    1.457500
117    1.465080
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702349  601668.XSHG    5.1478            0.26    0.7961    0.1458   322.1258       4196507.0   2131.8257       4125360.25               2095.6831  2020-09-28        5.0901


-----Stock trend report: 中国电建-----
{'code': '601669.XSHG', 'display_name': '中国电建', 'name': 'ZGDJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.15%
ema20 bias: -1.02%
ema5 > ema20: False
ema5 angle
0   -1.248285
1   -0.832263
2   -1.509459
3    0.521330
4    2.637524
ema20 angle
0   -0.808530
1   -0.731536
2   -0.934655
3   -0.409170
4    0.284597
NATR
108    2.195972
109    2.220377
110    2.157901
111    2.261230
112    2.211613
113    2.152509
114    2.073553
115    2.121497
116    2.096003
117    2.121356
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701664  601669.XSHG    8.1635           0.159    0.6618    0.1616     -3.303       1529903.5    584.4231      1114440.125                425.7161  2020-09-28        8.0729


-----Stock trend report: 中国卫通-----
{'code': '601698.XSHG', 'display_name': '中国卫通', 'name': 'ZGWT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -2.56%
ema20 bias: -3.48%
ema5 > ema20: True
ema5 angle
0   -15.521129
1    -0.867863
2    -0.387628
3     4.696652
4    15.186281
ema20 angle
0   -10.041244
1    -6.369798
2    -5.713431
3    -3.762331
4     0.137958
NATR
108    4.291192
109    4.328290
110    4.273189
111    4.370360
112    4.250694
113    4.336750
114    4.149522
115    3.994808
116    3.827594
117    3.725401
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701896  601698.XSHG  175.9229          1.9704    6.5693   28.1382   -68.4432        400000.0       754.8       40763.7539                 76.9212  2020-09-28      169.0775


-----Stock trend report: 上海电气-----
