Connect to JDData status: True
report first level market breadth
HS300 index
{'code': '601198.XSHG', 'display_name': '东兴证券', 'name': 'DXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.57%
ema20 bias: 0.94%
ema5 > ema20: False
ema5 angle
0    12.613813
1     3.767676
2     2.704386
3    -3.158156
4     2.855683
ema20 angle
0    2.797555
1    1.168790
2    1.112051
3   -0.412474
4    1.045436
NATR
109    2.970547
110    3.017235
111    3.119271
112    3.067516
113    3.047189
114    3.343378
115    3.327730
116    3.240463
117    3.331642
118    3.217749
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559849  601198.XSHG   30.3304          0.4178     1.685    7.5175   170.1245     275796.0625    346.6757      275796.0625                346.6757  2020-09-24       28.3998


-----Stock trend report: 国泰君安-----
{'code': '601211.XSHG', 'display_name': '国泰君安', 'name': 'GTJA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.65%
ema20 bias: 0.73%
ema5 > ema20: False
ema5 angle
0    2.540681
1   -0.214956
2    0.047681
3   -3.211598
4    3.581582
ema20 angle
0   -0.607991
1   -1.095647
2   -0.936769
3   -1.774705
4    0.030819
NATR
109    2.459957
110    2.545534
111    2.579609
112    2.556282
113    2.498165
114    2.531918
115    2.441484
116    2.327939
117    2.314950
118    2.253509
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562415  601211.XSHG   17.8343          0.4147    1.3354    5.1085    19.1006     890795.0625    1617.684       751612.375               1364.9281  2020-09-24       18.7296


-----Stock trend report: 陕西煤业-----
{'code': '601225.XSHG', 'display_name': '陕西煤业', 'name': 'SXMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.74%
ema20 bias: 4.94%
ema5 > ema20: False
ema5 angle
0    0.321172
1    1.741464
2   -0.748479
3   -5.069396
4    6.325985
ema20 angle
0    1.132801
1    1.461270
2    0.776668
3   -0.606850
4    2.232725
NATR
109    3.128623
110    3.217907
111    3.434622
112    3.312120
113    3.303030
114    3.214476
115    3.170249
116    3.118619
117    3.217077
118    3.377902
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560261  601225.XSHG    7.9288          0.3703    1.4111    1.0723    49.4425       1000000.0       853.0        1000000.0                   853.0  2020-09-24         7.326


-----Stock trend report: 中国平安-----
{'code': '601318.XSHG', 'display_name': '中国平安', 'name': 'ZGPA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.26%
ema20 bias: 1.23%
ema5 > ema20: False
ema5 angle
0   -18.745385
1    -6.064541
2   -24.425703
3   -25.770024
4    12.670359
ema20 angle
0   -1.659821
1    0.462249
2   -5.836729
3   -8.189594
4    1.488190
NATR
109    2.157394
110    2.241570
111    2.304769
112    2.256778
113    2.280675
114    2.184588
115    2.127306
116    2.172345
117    2.165401
118    2.169206
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561053  601318.XSHG   11.7001          0.5616     2.007    1.2149    27.0108     1828024.125   14088.582        1083266.5               8348.7344  2020-09-24        9.4297


-----Stock trend report: 兴业证券-----
{'code': '601377.XSHG', 'display_name': '兴业证券', 'name': 'XYZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.78%
ema20 bias: 4.00%
ema5 > ema20: False
ema5 angle
0    1.763301
1    1.557493
2    0.847537
3   -2.489135
4    0.631332
ema20 angle
0    0.929017
1    0.949660
2    0.804675
3   -0.144989
4    0.523612
NATR
109    3.680105
110    3.751747
111    3.869988
112    3.849335
113    3.803028
114    3.688849
115    3.544048
116    3.455600
117    3.546829
118    3.390992
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560902  601377.XSHG   27.0665          1.1496    1.5596    3.5776     9.7732     669667.1875    554.4844      669667.1875                554.4844  2020-09-24       31.4594


-----Stock trend report: 中国人寿-----
{'code': '601628.XSHG', 'display_name': '中国人寿', 'name': 'ZGRS', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.03%
ema20 bias: 8.45%
ema5 > ema20: False
ema5 angle
0     0.321131
1     3.456643
2     0.779297
3   -18.996760
4    -5.114911
ema20 angle
0    6.410566
1    6.721006
2    5.653993
3   -0.651916
4    1.701471
NATR
109    4.551705
110    4.709875
111    4.678544
112    4.561307
113    4.572285
114    4.449751
115    4.298321
116    4.138066
117    4.249265
118    4.079205
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560751  601628.XSHG   25.1509          0.1635    3.1567     1.607    54.5199       2826470.5  12883.0527        2082353.0               9491.3652  2020-09-24       22.1028


-----Stock trend report: 华泰证券-----
{'code': '601688.XSHG', 'display_name': '华泰证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.11%
ema20 bias: 1.02%
ema5 > ema20: False
ema5 angle
0    2.640620
1    0.615724
2   -1.308143
3   -4.491747
4    5.386786
ema20 angle
0    0.276821
1   -0.076944
2   -0.560704
3   -1.543725
4    1.003816
NATR
109    2.634341
110    2.704072
111    2.770686
112    2.672740
113    2.585479
114    2.524907
115    2.423397
116    2.346255
117    2.337997
118    2.309381
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562110  601688.XSHG   16.4823          0.6232    1.4959    6.3853     5.8787        907665.0   1870.6976      735760.4375               1516.4023  2020-09-24       20.7817


-----Stock trend report: 正泰电器-----
{'code': '601877.XSHG', 'display_name': '正泰电器', 'name': 'ZTDQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.17%
ema20 bias: 2.53%
ema5 > ema20: False
ema5 angle
0    -9.172845
1     2.043491
2   -12.017670
3    -2.972099
4    25.891269
ema20 angle
0   -4.285420
1   -1.537769
2   -5.251174
3   -3.287480
4    5.517720
NATR
109    3.796208
110    3.781930
111    3.803567
112    3.671189
113    3.805663
114    3.689619
115    3.608368
116    3.644211
117    3.580259
118    3.693434
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562202  601877.XSHG   17.1391          0.2558    2.6117    2.1353   -84.5896     214997.3594     649.292      214997.3594                 649.292  2020-09-24       17.2602


-----Stock trend report: 中国银河-----
{'code': '601881.XSHG', 'display_name': '中国银河', 'name': 'ZGYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.47%
ema20 bias: 1.43%
ema5 > ema20: False
ema5 angle
0    3.921679
1    4.329155
2    2.317387
3   -3.035042
4    4.079373
ema20 angle
0    0.643001
1    1.072768
2    0.806958
3   -0.579442
4    1.221693
NATR
109    3.423186
110    3.417748
111    3.503539
112    3.404746
113    3.404332
114    3.318760
115    3.258717
116    3.132409
117    3.171939
118    3.087047
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559367  601881.XSHG   20.5503          0.3832    1.7457    6.0862    12.2815     1013725.875   1271.2122      644627.4375                808.3628  2020-09-24       24.3135


-----Stock trend report: 方正证券-----
{'code': '601901.XSHG', 'display_name': '方正证券', 'name': 'FZZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.12%
ema20 bias: 0.79%
ema5 > ema20: False
ema5 angle
0    0.235969
1    1.875513
2    0.868751
3   -0.566683
4    2.104064
ema20 angle
0   -0.455314
1    0.079146
2   -0.037526
3   -0.361351
4    0.382428
NATR
109    3.155534
110    3.215688
111    3.295798
112    3.217363
113    3.316316
114    3.217847
115    3.124752
116    2.992846
117    2.917969
118    2.802229
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559560  601901.XSHG   76.9498          0.3462    1.7452    10.651   -36.4703      823210.125     681.618       823210.125                 681.618  2020-09-24        67.648


-----Stock trend report: 合盛硅业-----
{'code': '603260.XSHG', 'display_name': '合盛硅业', 'name': 'HSGY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.86%
ema20 bias: 0.32%
ema5 > ema20: False
ema5 angle
0   -27.009855
1   -15.455855
2    -0.630061
3     1.489461
4    23.460850
ema20 angle
0   -9.848912
1   -7.912276
2   -4.358656
3   -3.401496
4    3.734448
NATR
109    3.482867
110    3.397489
111    3.495377
112    3.372955
113    3.469605
114    3.745214
115    3.590798
116    3.531537
117    3.439611
118    3.390308
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559919  603260.XSHG   29.3725          0.5589    3.0338    3.1305  -134.5584         93800.0    264.8912       36517.8516                103.1264  2020-09-24       23.9428


-----Stock trend report: 韦尔股份-----
{'code': '603501.XSHG', 'display_name': '韦尔股份', 'name': 'WEGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.49%
ema20 bias: -2.59%
ema5 > ema20: True
ema5 angle
0   -74.196610
1   -66.120053
2   -57.765331
3   -14.246415
4    56.439795
ema20 angle
0   -44.452339
1   -40.695864
2   -38.693386
3   -26.342621
4     1.778314
NATR
109    5.070117
110    5.148016
111    5.014994
112    4.876198
113    4.724617
114    4.967689
115    4.818037
116    4.663744
117    4.494879
118    4.394712
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560126  603501.XSHG  114.3987          0.8821   16.4772    9.8842   335.0862      86357.6562    1578.618       76293.3125               1394.6417  2020-09-24      339.0268


-----Stock trend report: 欧派家居-----
{'code': '603833.XSHG', 'display_name': '欧派家居', 'name': 'OPJJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.16%
ema20 bias: 6.83%
ema5 > ema20: False
ema5 angle
0   -29.595657
1   -48.709306
2   -47.961119
3   -14.362974
4     3.202609
ema20 angle
0     7.098180
1    -5.964479
2   -11.008098
3    -2.170798
4     1.745040
NATR
109    4.003369
110    3.981325
111    3.995113
112    4.069237
113    4.161532
114    4.275872
115    4.310224
116    4.261564
117    4.144517
118    4.095705
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562893  603833.XSHG   37.8099          0.2014    6.9093    4.9364    19.7328      58824.1641    641.1834       58824.1641                641.1834  2020-09-24       34.8574


good stock
-----Stock trend report: 吉祥航空-----
{'code': '603885.XSHG', 'display_name': '吉祥航空', 'name': 'JXHK', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: -2.75%
ema20 bias: 3.97%
ema5 > ema20: False
ema5 angle
0   -5.948300
1   -1.878328
2   -3.539982
3   -2.552292
4   -1.892950
ema20 angle
0   -3.064787
1   -2.174265
2   -2.621115
3   -2.426256
4   -2.249908
NATR
109    4.448861
110    4.415264
111    5.101293
112    5.027174
113    4.874296
114    4.626098
115    4.487870
116    4.378955
117    4.242058
118    4.108358
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562235  603885.XSHG  -80.7855          0.6516    2.1023    1.6316    87.1467     196614.4219    209.7876      179701.3438                191.7413  2020-09-24       21.0954


-----Stock trend report: 三一重工-----
{'code': '600031.XSHG', 'display_name': '三一重工', 'name': 'SYZG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.44%
ema20 bias: 7.17%
ema5 > ema20: False
ema5 angle
0    -8.704376
1     3.125238
2     1.893885
3     4.120713
4    15.537470
ema20 angle
0    3.001544
1    5.267937
2    4.714469
3    5.080278
4    8.314802
NATR
109    3.767530
110    3.710895
111    3.722067
112    3.610307
113    3.576797
114    3.631221
115    3.550242
116    3.439457
117    3.306543
118    3.319832
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560134  600031.XSHG    16.131          0.4586    4.1812    2.5595  -941.5232     847279.0625   2085.1538      847279.0625               2085.1538  2020-09-24       18.6064


-----Stock trend report: 中公教育-----
{'code': '002607.XSHE', 'display_name': '中公教育', 'name': 'ZGJY', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.50%
ema20 bias: 0.51%
ema5 > ema20: False
ema5 angle
0    -5.902318
1     6.338376
2    15.325751
3     9.427096
4     3.473022
ema20 angle
0   -8.926331
1   -5.181382
2   -1.426407
3   -1.563274
4   -2.232121
NATR
109    5.436566
110    5.510679
111    5.299224
112    5.165715
113    5.413342
114    5.427528
115    5.197709
116    5.074429
117    4.911826
118    4.942706
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
